[2024-09-11T08:22:30.516+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-11T08:22:30.533+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [queued]>
[2024-09-11T08:22:30.541+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [queued]>
[2024-09-11T08:22:30.542+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-11T08:22:30.553+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-11 08:21:17.480199+00:00
[2024-09-11T08:22:30.568+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=247) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-11T08:22:30.569+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-11T08:21:17.480199+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmppxb2ia8_']
[2024-09-11T08:22:30.570+0000] {standard_task_runner.py:72} INFO - Started process 249 to run task
[2024-09-11T08:22:30.570+0000] {standard_task_runner.py:105} INFO - Job 29: Subtask work_with_model
[2024-09-11T08:22:30.612+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [running]> on host 54117699e6d9
[2024-09-11T08:22:30.683+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-11T08:21:17.480199+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-11T08:21:17.480199+00:00'
[2024-09-11T08:22:30.685+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-11T08:22:30.685+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-11T08:22:32.542+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-11T08:22:32.551+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-11T08:22:32.564+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-11T08:22:32.577+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-11T08:22:32.586+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-11T08:22:32.597+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-11T08:22:32.611+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-11T08:22:32.617+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-11T08:22:32.631+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-11T08:22:32.639+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-11T08:22:32.651+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-11T08:22:32.661+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-11T08:22:32.672+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-11T08:22:32.685+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-11T08:22:32.695+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-11T08:22:32.707+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-11T08:22:32.717+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-11T08:22:32.728+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-11T08:22:32.739+0000] {logging_mixin.py:190} WARNING - 3.1%
[2024-09-11T08:22:32.751+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-11T08:22:32.763+0000] {logging_mixin.py:190} WARNING - 3.3%
[2024-09-11T08:22:32.772+0000] {logging_mixin.py:190} WARNING - 3.5%
[2024-09-11T08:22:32.784+0000] {logging_mixin.py:190} WARNING - 3.6%
[2024-09-11T08:22:32.794+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-11T08:22:32.808+0000] {logging_mixin.py:190} WARNING - 3.8%
[2024-09-11T08:22:32.817+0000] {logging_mixin.py:190} WARNING - 4.0%
[2024-09-11T08:22:32.829+0000] {logging_mixin.py:190} WARNING - 4.1%
[2024-09-11T08:22:32.840+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-11T08:22:32.851+0000] {logging_mixin.py:190} WARNING - 4.3%
[2024-09-11T08:22:32.861+0000] {logging_mixin.py:190} WARNING - 4.5%
[2024-09-11T08:22:32.874+0000] {logging_mixin.py:190} WARNING - 4.6%
[2024-09-11T08:22:32.883+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-11T08:22:32.895+0000] {logging_mixin.py:190} WARNING - 4.9%
[2024-09-11T08:22:32.905+0000] {logging_mixin.py:190} WARNING - 5.0%
[2024-09-11T08:22:32.917+0000] {logging_mixin.py:190} WARNING - 5.1%
[2024-09-11T08:22:32.931+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-11T08:22:32.942+0000] {logging_mixin.py:190} WARNING - 5.4%
[2024-09-11T08:22:32.951+0000] {logging_mixin.py:190} WARNING - 5.5%
[2024-09-11T08:22:32.961+0000] {logging_mixin.py:190} WARNING - 5.6%
[2024-09-11T08:22:32.972+0000] {logging_mixin.py:190} WARNING - 5.8%
[2024-09-11T08:22:32.983+0000] {logging_mixin.py:190} WARNING - 5.9%
[2024-09-11T08:22:32.994+0000] {logging_mixin.py:190} WARNING - 6.0%
[2024-09-11T08:22:33.006+0000] {logging_mixin.py:190} WARNING - 6.1%
[2024-09-11T08:22:33.024+0000] {logging_mixin.py:190} WARNING - 6.3%
[2024-09-11T08:22:33.027+0000] {logging_mixin.py:190} WARNING - 6.4%
[2024-09-11T08:22:33.039+0000] {logging_mixin.py:190} WARNING - 6.5%
[2024-09-11T08:22:33.050+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-11T08:22:33.063+0000] {logging_mixin.py:190} WARNING - 6.8%
[2024-09-11T08:22:33.072+0000] {logging_mixin.py:190} WARNING - 6.9%
[2024-09-11T08:22:33.082+0000] {logging_mixin.py:190} WARNING - 7.0%
[2024-09-11T08:22:33.093+0000] {logging_mixin.py:190} WARNING - 7.2%
[2024-09-11T08:22:33.104+0000] {logging_mixin.py:190} WARNING - 7.3%
[2024-09-11T08:22:33.117+0000] {logging_mixin.py:190} WARNING - 7.4%
[2024-09-11T08:22:33.133+0000] {logging_mixin.py:190} WARNING - 7.5%
[2024-09-11T08:22:33.137+0000] {logging_mixin.py:190} WARNING - 7.7%
[2024-09-11T08:22:33.149+0000] {logging_mixin.py:190} WARNING - 7.8%
[2024-09-11T08:22:33.163+0000] {logging_mixin.py:190} WARNING - 7.9%
[2024-09-11T08:22:33.172+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-11T08:22:33.184+0000] {logging_mixin.py:190} WARNING - 8.2%
[2024-09-11T08:22:33.194+0000] {logging_mixin.py:190} WARNING - 8.3%
[2024-09-11T08:22:33.205+0000] {logging_mixin.py:190} WARNING - 8.4%
[2024-09-11T08:22:33.215+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-11T08:22:33.226+0000] {logging_mixin.py:190} WARNING - 8.7%
[2024-09-11T08:22:33.237+0000] {logging_mixin.py:190} WARNING - 8.8%
[2024-09-11T08:22:33.248+0000] {logging_mixin.py:190} WARNING - 8.9%
[2024-09-11T08:22:33.259+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-11T08:22:33.274+0000] {logging_mixin.py:190} WARNING - 9.2%
[2024-09-11T08:22:33.284+0000] {logging_mixin.py:190} WARNING - 9.3%
[2024-09-11T08:22:33.294+0000] {logging_mixin.py:190} WARNING - 9.5%
[2024-09-11T08:22:33.304+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-11T08:22:33.317+0000] {logging_mixin.py:190} WARNING - 9.7%
[2024-09-11T08:22:33.327+0000] {logging_mixin.py:190} WARNING - 9.8%
[2024-09-11T08:22:33.338+0000] {logging_mixin.py:190} WARNING - 10.0%
[2024-09-11T08:22:33.352+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-11T08:22:33.361+0000] {logging_mixin.py:190} WARNING - 10.2%
[2024-09-11T08:22:33.372+0000] {logging_mixin.py:190} WARNING - 10.4%
[2024-09-11T08:22:33.383+0000] {logging_mixin.py:190} WARNING - 10.5%
[2024-09-11T08:22:33.395+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-11T08:22:33.404+0000] {logging_mixin.py:190} WARNING - 10.7%
[2024-09-11T08:22:33.416+0000] {logging_mixin.py:190} WARNING - 10.9%
[2024-09-11T08:22:33.429+0000] {logging_mixin.py:190} WARNING - 11.0%
[2024-09-11T08:22:33.440+0000] {logging_mixin.py:190} WARNING - 11.1%
[2024-09-11T08:22:33.451+0000] {logging_mixin.py:190} WARNING - 11.2%
[2024-09-11T08:22:33.461+0000] {logging_mixin.py:190} WARNING - 11.4%
[2024-09-11T08:22:33.474+0000] {logging_mixin.py:190} WARNING - 11.5%
[2024-09-11T08:22:33.484+0000] {logging_mixin.py:190} WARNING - 11.6%
[2024-09-11T08:22:33.494+0000] {logging_mixin.py:190} WARNING - 11.8%
[2024-09-11T08:22:33.505+0000] {logging_mixin.py:190} WARNING - 11.9%
[2024-09-11T08:22:33.516+0000] {logging_mixin.py:190} WARNING - 12.0%
[2024-09-11T08:22:33.529+0000] {logging_mixin.py:190} WARNING - 12.1%
[2024-09-11T08:22:33.538+0000] {logging_mixin.py:190} WARNING - 12.3%
[2024-09-11T08:22:33.552+0000] {logging_mixin.py:190} WARNING - 12.4%
[2024-09-11T08:22:33.559+0000] {logging_mixin.py:190} WARNING - 12.5%
[2024-09-11T08:22:33.571+0000] {logging_mixin.py:190} WARNING - 12.7%
[2024-09-11T08:22:33.583+0000] {logging_mixin.py:190} WARNING - 12.8%
[2024-09-11T08:22:33.593+0000] {logging_mixin.py:190} WARNING - 12.9%
[2024-09-11T08:22:33.606+0000] {logging_mixin.py:190} WARNING - 13.0%
[2024-09-11T08:22:33.615+0000] {logging_mixin.py:190} WARNING - 13.2%
[2024-09-11T08:22:33.627+0000] {logging_mixin.py:190} WARNING - 13.3%
[2024-09-11T08:22:33.639+0000] {logging_mixin.py:190} WARNING - 13.4%
[2024-09-11T08:22:33.649+0000] {logging_mixin.py:190} WARNING - 13.6%
[2024-09-11T08:22:33.662+0000] {logging_mixin.py:190} WARNING - 13.7%
[2024-09-11T08:22:33.671+0000] {logging_mixin.py:190} WARNING - 13.8%
[2024-09-11T08:22:33.692+0000] {logging_mixin.py:190} WARNING - 13.9%
[2024-09-11T08:22:33.695+0000] {logging_mixin.py:190} WARNING - 14.1%
[2024-09-11T08:22:33.704+0000] {logging_mixin.py:190} WARNING - 14.2%
[2024-09-11T08:22:33.715+0000] {logging_mixin.py:190} WARNING - 14.3%
[2024-09-11T08:22:33.726+0000] {logging_mixin.py:190} WARNING - 14.4%
[2024-09-11T08:22:33.739+0000] {logging_mixin.py:190} WARNING - 14.6%
[2024-09-11T08:22:33.748+0000] {logging_mixin.py:190} WARNING - 14.7%
[2024-09-11T08:22:33.759+0000] {logging_mixin.py:190} WARNING - 14.8%
[2024-09-11T08:22:33.771+0000] {logging_mixin.py:190} WARNING - 15.0%
[2024-09-11T08:22:33.781+0000] {logging_mixin.py:190} WARNING - 15.1%
[2024-09-11T08:22:33.792+0000] {logging_mixin.py:190} WARNING - 15.2%
[2024-09-11T08:22:33.803+0000] {logging_mixin.py:190} WARNING - 15.3%
[2024-09-11T08:22:33.815+0000] {logging_mixin.py:190} WARNING - 15.5%
[2024-09-11T08:22:33.825+0000] {logging_mixin.py:190} WARNING - 15.6%
[2024-09-11T08:22:33.839+0000] {logging_mixin.py:190} WARNING - 15.7%
[2024-09-11T08:22:33.849+0000] {logging_mixin.py:190} WARNING - 15.9%
[2024-09-11T08:22:33.859+0000] {logging_mixin.py:190} WARNING - 16.0%
[2024-09-11T08:22:33.869+0000] {logging_mixin.py:190} WARNING - 16.1%
[2024-09-11T08:22:33.880+0000] {logging_mixin.py:190} WARNING - 16.2%
[2024-09-11T08:22:33.892+0000] {logging_mixin.py:190} WARNING - 16.4%
[2024-09-11T08:22:33.903+0000] {logging_mixin.py:190} WARNING - 16.5%
[2024-09-11T08:22:33.914+0000] {logging_mixin.py:190} WARNING - 16.6%
[2024-09-11T08:22:33.927+0000] {logging_mixin.py:190} WARNING - 16.7%
[2024-09-11T08:22:33.938+0000] {logging_mixin.py:190} WARNING - 16.9%
[2024-09-11T08:22:33.948+0000] {logging_mixin.py:190} WARNING - 17.0%
[2024-09-11T08:22:33.960+0000] {logging_mixin.py:190} WARNING - 17.1%
[2024-09-11T08:22:33.984+0000] {logging_mixin.py:190} WARNING - 17.3%
[2024-09-11T08:22:33.991+0000] {logging_mixin.py:190} WARNING - 17.4%
[2024-09-11T08:22:33.994+0000] {logging_mixin.py:190} WARNING - 17.5%
[2024-09-11T08:22:34.002+0000] {logging_mixin.py:190} WARNING - 17.6%
[2024-09-11T08:22:34.014+0000] {logging_mixin.py:190} WARNING - 17.8%
[2024-09-11T08:22:34.025+0000] {logging_mixin.py:190} WARNING - 17.9%
[2024-09-11T08:22:34.036+0000] {logging_mixin.py:190} WARNING - 18.0%
[2024-09-11T08:22:34.053+0000] {logging_mixin.py:190} WARNING - 18.2%
[2024-09-11T08:22:34.065+0000] {logging_mixin.py:190} WARNING - 18.3%
[2024-09-11T08:22:34.076+0000] {logging_mixin.py:190} WARNING - 18.4%
[2024-09-11T08:22:34.087+0000] {logging_mixin.py:190} WARNING - 18.5%
[2024-09-11T08:22:34.098+0000] {logging_mixin.py:190} WARNING - 18.7%
[2024-09-11T08:22:34.108+0000] {logging_mixin.py:190} WARNING - 18.8%
[2024-09-11T08:22:34.120+0000] {logging_mixin.py:190} WARNING - 18.9%
[2024-09-11T08:22:34.131+0000] {logging_mixin.py:190} WARNING - 19.0%
[2024-09-11T08:22:34.144+0000] {logging_mixin.py:190} WARNING - 19.2%
[2024-09-11T08:22:34.155+0000] {logging_mixin.py:190} WARNING - 19.3%
[2024-09-11T08:22:34.164+0000] {logging_mixin.py:190} WARNING - 19.4%
[2024-09-11T08:22:34.177+0000] {logging_mixin.py:190} WARNING - 19.6%
[2024-09-11T08:22:34.188+0000] {logging_mixin.py:190} WARNING - 19.7%
[2024-09-11T08:22:34.198+0000] {logging_mixin.py:190} WARNING - 19.8%
[2024-09-11T08:22:34.209+0000] {logging_mixin.py:190} WARNING - 19.9%
[2024-09-11T08:22:34.223+0000] {logging_mixin.py:190} WARNING - 20.1%
[2024-09-11T08:22:34.232+0000] {logging_mixin.py:190} WARNING - 20.2%
[2024-09-11T08:22:34.244+0000] {logging_mixin.py:190} WARNING - 20.3%
[2024-09-11T08:22:34.252+0000] {logging_mixin.py:190} WARNING - 20.5%
[2024-09-11T08:22:34.266+0000] {logging_mixin.py:190} WARNING - 20.6%
[2024-09-11T08:22:34.277+0000] {logging_mixin.py:190} WARNING - 20.7%
[2024-09-11T08:22:34.287+0000] {logging_mixin.py:190} WARNING - 20.8%
[2024-09-11T08:22:34.297+0000] {logging_mixin.py:190} WARNING - 21.0%
[2024-09-11T08:22:34.310+0000] {logging_mixin.py:190} WARNING - 21.1%
[2024-09-11T08:22:34.319+0000] {logging_mixin.py:190} WARNING - 21.2%
[2024-09-11T08:22:34.332+0000] {logging_mixin.py:190} WARNING - 21.3%
[2024-09-11T08:22:34.343+0000] {logging_mixin.py:190} WARNING - 21.5%
[2024-09-11T08:22:34.353+0000] {logging_mixin.py:190} WARNING - 21.6%
[2024-09-11T08:22:34.364+0000] {logging_mixin.py:190} WARNING - 21.7%
[2024-09-11T08:22:34.376+0000] {logging_mixin.py:190} WARNING - 21.9%
[2024-09-11T08:22:34.386+0000] {logging_mixin.py:190} WARNING - 22.0%
[2024-09-11T08:22:34.399+0000] {logging_mixin.py:190} WARNING - 22.1%
[2024-09-11T08:22:34.410+0000] {logging_mixin.py:190} WARNING - 22.2%
[2024-09-11T08:22:34.421+0000] {logging_mixin.py:190} WARNING - 22.4%
[2024-09-11T08:22:34.430+0000] {logging_mixin.py:190} WARNING - 22.5%
[2024-09-11T08:22:34.441+0000] {logging_mixin.py:190} WARNING - 22.6%
[2024-09-11T08:22:34.455+0000] {logging_mixin.py:190} WARNING - 22.8%
[2024-09-11T08:22:34.464+0000] {logging_mixin.py:190} WARNING - 22.9%
[2024-09-11T08:22:34.476+0000] {logging_mixin.py:190} WARNING - 23.0%
[2024-09-11T08:22:34.487+0000] {logging_mixin.py:190} WARNING - 23.1%
[2024-09-11T08:22:34.498+0000] {logging_mixin.py:190} WARNING - 23.3%
[2024-09-11T08:22:34.508+0000] {logging_mixin.py:190} WARNING - 23.4%
[2024-09-11T08:22:34.519+0000] {logging_mixin.py:190} WARNING - 23.5%
[2024-09-11T08:22:34.531+0000] {logging_mixin.py:190} WARNING - 23.6%
[2024-09-11T08:22:34.541+0000] {logging_mixin.py:190} WARNING - 23.8%
[2024-09-11T08:22:34.552+0000] {logging_mixin.py:190} WARNING - 23.9%
[2024-09-11T08:22:34.564+0000] {logging_mixin.py:190} WARNING - 24.0%
[2024-09-11T08:22:34.574+0000] {logging_mixin.py:190} WARNING - 24.2%
[2024-09-11T08:22:34.585+0000] {logging_mixin.py:190} WARNING - 24.3%
[2024-09-11T08:22:34.596+0000] {logging_mixin.py:190} WARNING - 24.4%
[2024-09-11T08:22:34.607+0000] {logging_mixin.py:190} WARNING - 24.5%
[2024-09-11T08:22:34.618+0000] {logging_mixin.py:190} WARNING - 24.7%
[2024-09-11T08:22:34.630+0000] {logging_mixin.py:190} WARNING - 24.8%
[2024-09-11T08:22:34.643+0000] {logging_mixin.py:190} WARNING - 24.9%
[2024-09-11T08:22:34.652+0000] {logging_mixin.py:190} WARNING - 25.1%
[2024-09-11T08:22:34.665+0000] {logging_mixin.py:190} WARNING - 25.2%
[2024-09-11T08:22:34.674+0000] {logging_mixin.py:190} WARNING - 25.3%
[2024-09-11T08:22:34.684+0000] {logging_mixin.py:190} WARNING - 25.4%
[2024-09-11T08:22:34.696+0000] {logging_mixin.py:190} WARNING - 25.6%
[2024-09-11T08:22:34.740+0000] {logging_mixin.py:190} WARNING - 25.7%
[2024-09-11T08:22:34.747+0000] {logging_mixin.py:190} WARNING - 25.8%
[2024-09-11T08:22:34.750+0000] {logging_mixin.py:190} WARNING - 26.0%
[2024-09-11T08:22:34.753+0000] {logging_mixin.py:190} WARNING - 26.1%
[2024-09-11T08:22:34.757+0000] {logging_mixin.py:190} WARNING - 26.2%
[2024-09-11T08:22:34.766+0000] {logging_mixin.py:190} WARNING - 26.3%
[2024-09-11T08:22:34.776+0000] {logging_mixin.py:190} WARNING - 26.5%
[2024-09-11T08:22:34.788+0000] {logging_mixin.py:190} WARNING - 26.6%
[2024-09-11T08:22:34.798+0000] {logging_mixin.py:190} WARNING - 26.7%
[2024-09-11T08:22:34.809+0000] {logging_mixin.py:190} WARNING - 26.8%
[2024-09-11T08:22:34.820+0000] {logging_mixin.py:190} WARNING - 27.0%
[2024-09-11T08:22:34.831+0000] {logging_mixin.py:190} WARNING - 27.1%
[2024-09-11T08:22:34.842+0000] {logging_mixin.py:190} WARNING - 27.2%
[2024-09-11T08:22:34.855+0000] {logging_mixin.py:190} WARNING - 27.4%
[2024-09-11T08:22:34.865+0000] {logging_mixin.py:190} WARNING - 27.5%
[2024-09-11T08:22:34.876+0000] {logging_mixin.py:190} WARNING - 27.6%
[2024-09-11T08:22:34.890+0000] {logging_mixin.py:190} WARNING - 27.7%
[2024-09-11T08:22:34.898+0000] {logging_mixin.py:190} WARNING - 27.9%
[2024-09-11T08:22:34.921+0000] {logging_mixin.py:190} WARNING - 28.0%
[2024-09-11T08:22:34.933+0000] {logging_mixin.py:190} WARNING - 28.1%
[2024-09-11T08:22:35.031+0000] {logging_mixin.py:190} WARNING - 28.3%
[2024-09-11T08:22:35.040+0000] {logging_mixin.py:190} WARNING - 28.4%
[2024-09-11T08:22:35.044+0000] {logging_mixin.py:190} WARNING - 28.5%
[2024-09-11T08:22:35.047+0000] {logging_mixin.py:190} WARNING - 28.6%
[2024-09-11T08:22:35.050+0000] {logging_mixin.py:190} WARNING - 28.8%
[2024-09-11T08:22:35.082+0000] {logging_mixin.py:190} WARNING - 28.9%
[2024-09-11T08:22:35.091+0000] {logging_mixin.py:190} WARNING - 29.0%
[2024-09-11T08:22:35.107+0000] {logging_mixin.py:190} WARNING - 29.1%
[2024-09-11T08:22:35.112+0000] {logging_mixin.py:190} WARNING - 29.3%
[2024-09-11T08:22:35.115+0000] {logging_mixin.py:190} WARNING - 29.4%
[2024-09-11T08:22:35.126+0000] {logging_mixin.py:190} WARNING - 29.5%
[2024-09-11T08:22:35.136+0000] {logging_mixin.py:190} WARNING - 29.7%
[2024-09-11T08:22:35.146+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-11T08:22:35.158+0000] {logging_mixin.py:190} WARNING - 29.9%
[2024-09-11T08:22:35.172+0000] {logging_mixin.py:190} WARNING - 30.0%
[2024-09-11T08:22:35.180+0000] {logging_mixin.py:190} WARNING - 30.2%
[2024-09-11T08:22:35.191+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-11T08:22:35.201+0000] {logging_mixin.py:190} WARNING - 30.4%
[2024-09-11T08:22:35.214+0000] {logging_mixin.py:190} WARNING - 30.6%
[2024-09-11T08:22:35.225+0000] {logging_mixin.py:190} WARNING - 30.7%
[2024-09-11T08:22:35.235+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-11T08:22:35.246+0000] {logging_mixin.py:190} WARNING - 30.9%
[2024-09-11T08:22:35.262+0000] {logging_mixin.py:190} WARNING - 31.1%
[2024-09-11T08:22:35.275+0000] {logging_mixin.py:190} WARNING - 31.2%
[2024-09-11T08:22:35.285+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-11T08:22:35.294+0000] {logging_mixin.py:190} WARNING - 31.4%
[2024-09-11T08:22:35.304+0000] {logging_mixin.py:190} WARNING - 31.6%
[2024-09-11T08:22:35.320+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-11T08:22:35.329+0000] {logging_mixin.py:190} WARNING - 31.8%
[2024-09-11T08:22:35.340+0000] {logging_mixin.py:190} WARNING - 32.0%
[2024-09-11T08:22:35.350+0000] {logging_mixin.py:190} WARNING - 32.1%
[2024-09-11T08:22:35.362+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-11T08:22:35.374+0000] {logging_mixin.py:190} WARNING - 32.3%
